python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 10:57:25,849 App.services.inventory_import req=- step=inventory_import � [Batch 64] inserted 400 rows
[INFO] 2026-07-12 10:57:25,895 App.services.inventory_import req=- step=inventory_import � [Batch 65] inserted 400 rows
[INFO] 2026-07-12 10:57:25,946 App.services.inventory_import req=- step=inventory_import � [Batch 66] inserted 400 rows
[INFO] 2026-07-12 10:57:25,989 App.services.inventory_import req=- step=inventory_import � [Batch 67] inserted 400 rows
[INFO] 2026-07-12 10:57:26,168 App.services.inventory_import req=- step=inventory_import � [Batch 68] inserted 400 rows
[INFO] 2026-07-12 10:57:26,242 App.services.inventory_import req=- step=inventory_import � [Batch 69] inserted 400 rows
[INFO] 2026-07-12 10:57:26,294 App.services.inventory_import req=- step=inventory_import � [Batch 70] inserted 400 rows
[INFO] 2026-07-12 10:57:26,340 App.services.inventory_import req=- step=inventory_import � [Batch 71] inserted 400 rows
[INFO] 2026-07-12 10:57:26,388 App.services.inventory_import req=- step=inventory_import � [Batch 72] inserted 400 rows
[INFO] 2026-07-12 10:57:26,438 App.services.inventory_import req=- step=inventory_import � [Batch 73] inserted 400 rows
[INFO] 2026-07-12 10:57:26,483 App.services.inventory_import req=- step=inventory_import � [Batch 74] inserted 400 rows
[INFO] 2026-07-12 10:57:26,534 App.services.inventory_import req=- step=inventory_import � [Batch 75] inserted 400 rows
[INFO] 2026-07-12 10:57:26,582 App.services.inventory_import req=- step=inventory_import � [Batch 76] inserted 400 rows
[INFO] 2026-07-12 10:57:26,630 App.services.inventory_import req=- step=inventory_import � [Batch 77] inserted 400 rows
[INFO] 2026-07-12 10:57:26,795 App.services.inventory_import req=- step=inventory_import � [Batch 78] inserted 400 rows
[INFO] 2026-07-12 10:57:26,839 App.services.inventory_import req=- step=inventory_import � [Batch 79] inserted 400 rows
[INFO] 2026-07-12 10:57:26,886 App.services.inventory_import req=- step=inventory_import � [Batch 80] inserted 400 rows
[INFO] 2026-07-12 10:57:26,937 App.services.inventory_import req=- step=inventory_import � [Batch 81] inserted 400 rows
[INFO] 2026-07-12 10:57:26,992 App.services.inventory_import req=- step=inventory_import � [Batch 82] inserted 400 rows
[INFO] 2026-07-12 10:57:27,041 App.services.inventory_import req=- step=inventory_import � [Batch 83] inserted 400 rows
[INFO] 2026-07-12 10:57:27,088 App.services.inventory_import req=- step=inventory_import � [Batch 84] inserted 400 rows
[INFO] 2026-07-12 10:57:27,139 App.services.inventory_import req=- step=inventory_import � [Batch 85] inserted 400 rows
[INFO] 2026-07-12 10:57:27,185 App.services.inventory_import req=- step=inventory_import � [Batch 86] inserted 400 rows
[INFO] 2026-07-12 10:57:27,369 App.services.inventory_import req=- step=inventory_import � [Batch 87] inserted 400 rows
[INFO] 2026-07-12 10:57:27,417 App.services.inventory_import req=- step=inventory_import � [Batch 88] inserted 400 rows
[INFO] 2026-07-12 10:57:27,466 App.services.inventory_import req=- step=inventory_import � [Batch 89] inserted 400 rows
[INFO] 2026-07-12 10:57:27,532 App.services.inventory_import req=- step=inventory_import � [Batch 90] inserted 400 rows
[INFO] 2026-07-12 10:57:27,576 App.services.inventory_import req=- step=inventory_import � [Batch 91] inserted 400 rows
[INFO] 2026-07-12 10:57:27,637 App.services.inventory_import req=- step=inventory_import � [Batch 92] inserted 400 rows
[INFO] 2026-07-12 10:57:27,684 App.services.inventory_import req=- step=inventory_import � [Batch 93] inserted 400 rows
[INFO] 2026-07-12 10:57:27,734 App.services.inventory_import req=- step=inventory_import � [Batch 94] inserted 400 rows
[INFO] 2026-07-12 10:57:27,779 App.services.inventory_import req=- step=inventory_import � [Batch 95] inserted 400 rows
[INFO] 2026-07-12 10:57:27,821 App.services.inventory_import req=- step=inventory_import � [Batch 96] inserted 400 rows
[INFO] 2026-07-12 10:57:27,989 App.services.inventory_import req=- step=inventory_import � [Batch 97] inserted 400 rows
[INFO] 2026-07-12 10:57:28,035 App.services.inventory_import req=- step=inventory_import � [Batch 98] inserted 400 rows
[INFO] 2026-07-12 10:57:28,120 App.services.inventory_import req=- step=inventory_import � [Batch 99] inserted 400 rows
[INFO] 2026-07-12 10:57:28,183 App.services.inventory_import req=- step=inventory_import � [Batch 100] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,232 App.services.inventory_import req=- step=inventory_import � [Batch 101] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,290 App.services.inventory_import req=- step=inventory_import � [Batch 102] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,350 App.services.inventory_import req=- step=inventory_import � [Batch 103] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,396 App.services.inventory_import req=- step=inventory_import � [Batch 104] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,463 App.services.inventory_import req=- step=inventory_import � [Batch 105] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,651 App.services.inventory_import req=- step=inventory_import � [Batch 106] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,718 App.services.inventory_import req=- step=inventory_import � [Batch 107] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,779 App.services.inventory_import req=- step=inventory_import � [Batch 108] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,825 App.services.inventory_import req=- step=inventory_import � [Batch 109] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,871 App.services.inventory_import req=- step=inventory_import � [Batch 110] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,918 App.services.inventory_import req=- step=inventory_import � [Batch 111] inserted 400 
rows
[INFO] 2026-07-12 10:57:28,976 App.services.inventory_import req=- step=inventory_import � [Batch 112] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,021 App.services.inventory_import req=- step=inventory_import � [Batch 113] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,077 App.services.inventory_import req=- step=inventory_import � [Batch 114] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,187 App.services.inventory_import req=- step=inventory_import � [Batch 115] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,457 App.services.inventory_import req=- step=inventory_import � [Batch 116] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,533 App.services.inventory_import req=- step=inventory_import � [Batch 117] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,583 App.services.inventory_import req=- step=inventory_import � [Batch 118] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,634 App.services.inventory_import req=- step=inventory_import � [Batch 119] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,684 App.services.inventory_import req=- step=inventory_import � [Batch 120] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,734 App.services.inventory_import req=- step=inventory_import � [Batch 121] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,786 App.services.inventory_import req=- step=inventory_import � [Batch 122] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,846 App.services.inventory_import req=- step=inventory_import � [Batch 123] inserted 400 
rows
[INFO] 2026-07-12 10:57:29,896 App.services.inventory_import req=- step=inventory_import � [Batch 124] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,072 App.services.inventory_import req=- step=inventory_import � [Batch 125] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,122 App.services.inventory_import req=- step=inventory_import � [Batch 126] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,174 App.services.inventory_import req=- step=inventory_import � [Batch 127] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,233 App.services.inventory_import req=- step=inventory_import � [Batch 128] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,281 App.services.inventory_import req=- step=inventory_import � [Batch 129] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,326 App.services.inventory_import req=- step=inventory_import � [Batch 130] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,415 App.services.inventory_import req=- step=inventory_import � [Batch 131] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,479 App.services.inventory_import req=- step=inventory_import � [Batch 132] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,526 App.services.inventory_import req=- step=inventory_import � [Batch 133] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,580 App.services.inventory_import req=- step=inventory_import � [Batch 134] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,750 App.services.inventory_import req=- step=inventory_import � [Batch 135] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,799 App.services.inventory_import req=- step=inventory_import � [Batch 136] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,847 App.services.inventory_import req=- step=inventory_import � [Batch 137] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,895 App.services.inventory_import req=- step=inventory_import � [Batch 138] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,942 App.services.inventory_import req=- step=inventory_import � [Batch 139] inserted 400 
rows
[INFO] 2026-07-12 10:57:30,990 App.services.inventory_import req=- step=inventory_import � [Batch 140] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,059 App.services.inventory_import req=- step=inventory_import � [Batch 141] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,114 App.services.inventory_import req=- step=inventory_import � [Batch 142] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,167 App.services.inventory_import req=- step=inventory_import � [Batch 143] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,360 App.services.inventory_import req=- step=inventory_import � [Batch 144] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,419 App.services.inventory_import req=- step=inventory_import � [Batch 145] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,479 App.services.inventory_import req=- step=inventory_import � [Batch 146] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,550 App.services.inventory_import req=- step=inventory_import � [Batch 147] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,613 App.services.inventory_import req=- step=inventory_import � [Batch 148] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,676 App.services.inventory_import req=- step=inventory_import � [Batch 149] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,733 App.services.inventory_import req=- step=inventory_import � [Batch 150] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,788 App.services.inventory_import req=- step=inventory_import � [Batch 151] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,843 App.services.inventory_import req=- step=inventory_import � [Batch 152] inserted 400 
rows
[INFO] 2026-07-12 10:57:31,896 App.services.inventory_import req=- step=inventory_import � [Batch 153] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,069 App.services.inventory_import req=- step=inventory_import � [Batch 154] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,114 App.services.inventory_import req=- step=inventory_import � [Batch 155] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,164 App.services.inventory_import req=- step=inventory_import � [Batch 156] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,211 App.services.inventory_import req=- step=inventory_import � [Batch 157] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,257 App.services.inventory_import req=- step=inventory_import � [Batch 158] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,310 App.services.inventory_import req=- step=inventory_import � [Batch 159] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,357 App.services.inventory_import req=- step=inventory_import � [Batch 160] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,406 App.services.inventory_import req=- step=inventory_import � [Batch 161] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,470 App.services.inventory_import req=- step=inventory_import � [Batch 162] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,656 App.services.inventory_import req=- step=inventory_import � [Batch 163] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,712 App.services.inventory_import req=- step=inventory_import � [Batch 164] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,778 App.services.inventory_import req=- step=inventory_import � [Batch 165] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,843 App.services.inventory_import req=- step=inventory_import � [Batch 166] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,910 App.services.inventory_import req=- step=inventory_import � [Batch 167] inserted 400 
rows
[INFO] 2026-07-12 10:57:32,967 App.services.inventory_import req=- step=inventory_import � [Batch 168] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,017 App.services.inventory_import req=- step=inventory_import � [Batch 169] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,068 App.services.inventory_import req=- step=inventory_import � [Batch 170] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,119 App.services.inventory_import req=- step=inventory_import � [Batch 171] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,168 App.services.inventory_import req=- step=inventory_import � [Batch 172] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,380 App.services.inventory_import req=- step=inventory_import � [Batch 173] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,451 App.services.inventory_import req=- step=inventory_import � [Batch 174] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,558 App.services.inventory_import req=- step=inventory_import � [Batch 175] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,629 App.services.inventory_import req=- step=inventory_import � [Batch 176] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,690 App.services.inventory_import req=- step=inventory_import � [Batch 177] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,748 App.services.inventory_import req=- step=inventory_import � [Batch 178] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,793 App.services.inventory_import req=- step=inventory_import � [Batch 179] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,837 App.services.inventory_import req=- step=inventory_import � [Batch 180] inserted 400 
rows
[INFO] 2026-07-12 10:57:33,888 App.services.inventory_import req=- step=inventory_import � [Batch 181] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,075 App.services.inventory_import req=- step=inventory_import � [Batch 182] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,124 App.services.inventory_import req=- step=inventory_import � [Batch 183] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,176 App.services.inventory_import req=- step=inventory_import � [Batch 184] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,239 App.services.inventory_import req=- step=inventory_import � [Batch 185] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,302 App.services.inventory_import req=- step=inventory_import � [Batch 186] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,366 App.services.inventory_import req=- step=inventory_import � [Batch 187] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,426 App.services.inventory_import req=- step=inventory_import � [Batch 188] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,472 App.services.inventory_import req=- step=inventory_import � [Batch 189] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,515 App.services.inventory_import req=- step=inventory_import � [Batch 190] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,583 App.services.inventory_import req=- step=inventory_import � [Batch 191] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,771 App.services.inventory_import req=- step=inventory_import � [Batch 192] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,822 App.services.inventory_import req=- step=inventory_import � [Batch 193] inserted 400 
rows
[INFO] 2026-07-12 10:57:34,861 App.services.inventory_import req=- step=inventory_import � [Batch 194] inserted 307 
rows
[INFO] 2026-07-12 10:57:34,862 App.services.inventory_import req=- step=inventory_import � === DONE Inventory Import: 
deleted=0 created=77507 skipped=0 errors=0 ===
[INFO] 2026-07-12 10:57:34,952 App.analytics.inventory_functions req=- step=inventory_functions � inventory data 
loaded: shop=BL VN North Warehouse lines=3899
....d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 10:57:35,958 App.analytics.inventory_functions req=57f636b173c7 step=inventory_overview � inventory 
overview loaded: shop_group=None year=None season=None sale_lines=52953 gift_lines=24554
...........[INFO] 2026-07-12 10:57:40,305 App.analytics.inventory_functions req=763f549c948c step=inventory_overview � 
inventory overview loaded: shop_group=None year=None season=1 sale_lines=5136 gift_lines=3995
.[INFO] 2026-07-12 10:57:41,025 App.analytics.inventory_functions req=968c0564c95f step=inventory_overview � inventory 
overview loaded: shop_group=semir year=None season=None sale_lines=12294 gift_lines=2879
.[INFO] 2026-07-12 10:57:41,478 App.analytics.inventory_functions req=e38ff19d16bc step=inventory_overview � inventory 
overview loaded: shop_group=None year=2026 season=None sale_lines=36181 gift_lines=14617
...................[INFO] 2026-07-12 10:57:42,016 App.views.shop_detail req=29d43c367d1f step=- � partial inventory: 
shop=BL VN North Warehouse user=invtest
......[INFO] 2026-07-12 10:57:42,219 App.services.inventory_import req=- step=inventory_import � === START Inventory 
Import (truncate+replace): inventory.xlsx ===
[INFO] 2026-07-12 10:58:16,802 App.services.inventory_import req=- step=inventory_import � Total rows: 77507
[INFO] 2026-07-12 10:58:35,388 App.services.inventory_import req=- step=inventory_import � Truncated 77507 existing 
rows
[INFO] 2026-07-12 10:58:35,447 App.services.inventory_import req=- step=inventory_import � [Batch 1] inserted 400 rows
[INFO] 2026-07-12 10:58:35,637 App.services.inventory_import req=- step=inventory_import � [Batch 2] inserted 400 rows
[INFO] 2026-07-12 10:58:35,683 App.services.inventory_import req=- step=inventory_import � [Batch 3] inserted 400 rows
[INFO] 2026-07-12 10:58:35,728 App.services.inventory_import req=- step=inventory_import � [Batch 4] inserted 400 rows
[INFO] 2026-07-12 10:58:35,780 App.services.inventory_import req=- step=inventory_import � [Batch 5] inserted 400 rows
[INFO] 2026-07-12 10:58:35,828 App.services.inventory_import req=- step=inventory_import � [Batch 6] inserted 400 rows
[INFO] 2026-07-12 10:58:35,873 App.services.inventory_import req=- step=inventory_import � [Batch 7] inserted 400 rows
[INFO] 2026-07-12 10:58:35,949 App.services.inventory_import req=- step=inventory_import � [Batch 8] inserted 400 rows
[INFO] 2026-07-12 10:58:35,994 App.services.inventory_import req=- step=inventory_import � [Batch 9] inserted 400 rows
[INFO] 2026-07-12 10:58:36,037 App.services.inventory_import req=- step=inventory_import � [Batch 10] inserted 400 rows
[INFO] 2026-07-12 10:58:36,081 App.services.inventory_import req=- step=inventory_import � [Batch 11] inserted 400 rows
[INFO] 2026-07-12 10:58:36,332 App.services.inventory_import req=- step=inventory_import � [Batch 12] inserted 400 rows
[INFO] 2026-07-12 10:58:36,390 App.services.inventory_import req=- step=inventory_import � [Batch 13] inserted 400 rows
[INFO] 2026-07-12 10:58:36,438 App.services.inventory_import req=- step=inventory_import � [Batch 14] inserted 400 rows
[INFO] 2026-07-12 10:58:36,484 App.services.inventory_import req=- step=inventory_import � [Batch 15] inserted 400 rows
[INFO] 2026-07-12 10:58:36,530 App.services.inventory_import req=- step=inventory_import � [Batch 16] inserted 400 rows
[INFO] 2026-07-12 10:58:36,575 App.services.inventory_import req=- step=inventory_import � [Batch 17] inserted 400 rows
[INFO] 2026-07-12 10:58:36,625 App.services.inventory_import req=- step=inventory_import � [Batch 18] inserted 400 rows
[INFO] 2026-07-12 10:58:36,687 App.services.inventory_import req=- step=inventory_import � [Batch 19] inserted 400 rows
[INFO] 2026-07-12 10:58:36,733 App.services.inventory_import req=- step=inventory_import � [Batch 20] inserted 400 rows
[INFO] 2026-07-12 10:58:36,910 App.services.inventory_import req=- step=inventory_import � [Batch 21] inserted 400 rows
[INFO] 2026-07-12 10:58:36,983 App.services.inventory_import req=- step=inventory_import � [Batch 22] inserted 400 rows
[INFO] 2026-07-12 10:58:37,030 App.services.inventory_import req=- step=inventory_import � [Batch 23] inserted 400 rows
[INFO] 2026-07-12 10:58:37,080 App.services.inventory_import req=- step=inventory_import � [Batch 24] inserted 400 rows
[INFO] 2026-07-12 10:58:37,131 App.services.inventory_import req=- step=inventory_import � [Batch 25] inserted 400 rows
[INFO] 2026-07-12 10:58:37,175 App.services.inventory_import req=- step=inventory_import � [Batch 26] inserted 400 rows
[INFO] 2026-07-12 10:58:37,225 App.services.inventory_import req=- step=inventory_import � [Batch 27] inserted 400 rows
[INFO] 2026-07-12 10:58:37,273 App.services.inventory_import req=- step=inventory_import � [Batch 28] inserted 400 rows
[INFO] 2026-07-12 10:58:37,349 App.services.inventory_import req=- step=inventory_import � [Batch 29] inserted 400 rows
[INFO] 2026-07-12 10:58:37,400 App.services.inventory_import req=- step=inventory_import � [Batch 30] inserted 400 rows
[INFO] 2026-07-12 10:58:37,582 App.services.inventory_import req=- step=inventory_import � [Batch 31] inserted 400 rows
[INFO] 2026-07-12 10:58:37,629 App.services.inventory_import req=- step=inventory_import � [Batch 32] inserted 400 rows
[INFO] 2026-07-12 10:58:37,675 App.services.inventory_import req=- step=inventory_import � [Batch 33] inserted 400 rows
[INFO] 2026-07-12 10:58:37,724 App.services.inventory_import req=- step=inventory_import � [Batch 34] inserted 400 rows
[INFO] 2026-07-12 10:58:37,768 App.services.inventory_import req=- step=inventory_import � [Batch 35] inserted 400 rows
[INFO] 2026-07-12 10:58:37,815 App.services.inventory_import req=- step=inventory_import � [Batch 36] inserted 400 rows
[INFO] 2026-07-12 10:58:37,873 App.services.inventory_import req=- step=inventory_import � [Batch 37] inserted 400 rows
[INFO] 2026-07-12 10:58:37,937 App.services.inventory_import req=- step=inventory_import � [Batch 38] inserted 400 rows
[INFO] 2026-07-12 10:58:38,017 App.services.inventory_import req=- step=inventory_import � [Batch 39] inserted 400 rows
[INFO] 2026-07-12 10:58:38,200 App.services.inventory_import req=- step=inventory_import � [Batch 40] inserted 400 rows
[INFO] 2026-07-12 10:58:38,247 App.services.inventory_import req=- step=inventory_import � [Batch 41] inserted 400 rows
[INFO] 2026-07-12 10:58:38,295 App.services.inventory_import req=- step=inventory_import � [Batch 42] inserted 400 rows
[INFO] 2026-07-12 10:58:38,340 App.services.inventory_import req=- step=inventory_import � [Batch 43] inserted 400 rows
[INFO] 2026-07-12 10:58:38,385 App.services.inventory_import req=- step=inventory_import � [Batch 44] inserted 400 rows
[INFO] 2026-07-12 10:58:38,432 App.services.inventory_import req=- step=inventory_import � [Batch 45] inserted 400 rows
[INFO] 2026-07-12 10:58:38,478 App.services.inventory_import req=- step=inventory_import � [Batch 46] inserted 400 rows
[INFO] 2026-07-12 10:58:38,529 App.services.inventory_import req=- step=inventory_import � [Batch 47] inserted 400 rows
[INFO] 2026-07-12 10:58:38,581 App.services.inventory_import req=- step=inventory_import � [Batch 48] inserted 400 rows
[INFO] 2026-07-12 10:58:38,647 App.services.inventory_import req=- step=inventory_import � [Batch 49] inserted 400 rows
[INFO] 2026-07-12 10:58:38,833 App.services.inventory_import req=- step=inventory_import � [Batch 50] inserted 400 rows
[INFO] 2026-07-12 10:58:38,897 App.services.inventory_import req=- step=inventory_import � [Batch 51] inserted 400 rows
[INFO] 2026-07-12 10:58:38,962 App.services.inventory_import req=- step=inventory_import � [Batch 52] inserted 400 rows
[INFO] 2026-07-12 10:58:39,021 App.services.inventory_import req=- step=inventory_import � [Batch 53] inserted 400 rows
[INFO] 2026-07-12 10:58:39,082 App.services.inventory_import req=- step=inventory_import � [Batch 54] inserted 400 rows
[INFO] 2026-07-12 10:58:39,190 App.services.inventory_import req=- step=inventory_import � [Batch 55] inserted 400 rows
[INFO] 2026-07-12 10:58:39,289 App.services.inventory_import req=- step=inventory_import � [Batch 56] inserted 400 rows
[INFO] 2026-07-12 10:58:39,387 App.services.inventory_import req=- step=inventory_import � [Batch 57] inserted 400 rows
[INFO] 2026-07-12 10:58:39,475 App.services.inventory_import req=- step=inventory_import � [Batch 58] inserted 400 rows
[INFO] 2026-07-12 10:58:39,667 App.services.inventory_import req=- step=inventory_import � [Batch 59] inserted 400 rows
[INFO] 2026-07-12 10:58:39,721 App.services.inventory_import req=- step=inventory_import � [Batch 60] inserted 400 rows
[INFO] 2026-07-12 10:58:39,778 App.services.inventory_import req=- step=inventory_import � [Batch 61] inserted 400 rows
[INFO] 2026-07-12 10:58:39,838 App.services.inventory_import req=- step=inventory_import � [Batch 62] inserted 400 rows
[INFO] 2026-07-12 10:58:39,893 App.services.inventory_import req=- step=inventory_import � [Batch 63] inserted 400 rows
[INFO] 2026-07-12 10:58:39,941 App.services.inventory_import req=- step=inventory_import � [Batch 64] inserted 400 rows
[INFO] 2026-07-12 10:58:39,989 App.services.inventory_import req=- step=inventory_import � [Batch 65] inserted 400 rows
[INFO] 2026-07-12 10:58:40,038 App.services.inventory_import req=- step=inventory_import � [Batch 66] inserted 400 rows
[INFO] 2026-07-12 10:58:40,110 App.services.inventory_import req=- step=inventory_import � [Batch 67] inserted 400 rows
[INFO] 2026-07-12 10:58:40,160 App.services.inventory_import req=- step=inventory_import � [Batch 68] inserted 400 rows
[INFO] 2026-07-12 10:58:40,335 App.services.inventory_import req=- step=inventory_import � [Batch 69] inserted 400 rows
[INFO] 2026-07-12 10:58:40,382 App.services.inventory_import req=- step=inventory_import � [Batch 70] inserted 400 rows
[INFO] 2026-07-12 10:58:40,435 App.services.inventory_import req=- step=inventory_import � [Batch 71] inserted 400 rows
[INFO] 2026-07-12 10:58:40,485 App.services.inventory_import req=- step=inventory_import � [Batch 72] inserted 400 rows
[INFO] 2026-07-12 10:58:40,530 App.services.inventory_import req=- step=inventory_import � [Batch 73] inserted 400 rows
[INFO] 2026-07-12 10:58:40,578 App.services.inventory_import req=- step=inventory_import � [Batch 74] inserted 400 rows
[INFO] 2026-07-12 10:58:40,625 App.services.inventory_import req=- step=inventory_import � [Batch 75] inserted 400 rows
[INFO] 2026-07-12 10:58:40,675 App.services.inventory_import req=- step=inventory_import � [Batch 76] inserted 400 rows
[INFO] 2026-07-12 10:58:40,743 App.services.inventory_import req=- step=inventory_import � [Batch 77] inserted 400 rows
[INFO] 2026-07-12 10:58:40,942 App.services.inventory_import req=- step=inventory_import � [Batch 78] inserted 400 rows
[INFO] 2026-07-12 10:58:40,991 App.services.inventory_import req=- step=inventory_import � [Batch 79] inserted 400 rows
[INFO] 2026-07-12 10:58:41,042 App.services.inventory_import req=- step=inventory_import � [Batch 80] inserted 400 rows
[INFO] 2026-07-12 10:58:41,091 App.services.inventory_import req=- step=inventory_import � [Batch 81] inserted 400 rows
[INFO] 2026-07-12 10:58:41,167 App.services.inventory_import req=- step=inventory_import � [Batch 82] inserted 400 rows
[INFO] 2026-07-12 10:58:41,217 App.services.inventory_import req=- step=inventory_import � [Batch 83] inserted 400 rows
[INFO] 2026-07-12 10:58:41,269 App.services.inventory_import req=- step=inventory_import � [Batch 84] inserted 400 rows
[INFO] 2026-07-12 10:58:41,316 App.services.inventory_import req=- step=inventory_import � [Batch 85] inserted 400 rows
[INFO] 2026-07-12 10:58:41,368 App.services.inventory_import req=- step=inventory_import � [Batch 86] inserted 400 rows
[INFO] 2026-07-12 10:58:41,417 App.services.inventory_import req=- step=inventory_import � [Batch 87] inserted 400 rows
[INFO] 2026-07-12 10:58:41,607 App.services.inventory_import req=- step=inventory_import � [Batch 88] inserted 400 rows
[INFO] 2026-07-12 10:58:41,655 App.services.inventory_import req=- step=inventory_import � [Batch 89] inserted 400 rows
[INFO] 2026-07-12 10:58:41,706 App.services.inventory_import req=- step=inventory_import � [Batch 90] inserted 400 rows
[INFO] 2026-07-12 10:58:41,755 App.services.inventory_import req=- step=inventory_import � [Batch 91] inserted 400 rows
[INFO] 2026-07-12 10:58:41,803 App.services.inventory_import req=- step=inventory_import � [Batch 92] inserted 400 rows
[INFO] 2026-07-12 10:58:41,853 App.services.inventory_import req=- step=inventory_import � [Batch 93] inserted 400 rows
[INFO] 2026-07-12 10:58:41,904 App.services.inventory_import req=- step=inventory_import � [Batch 94] inserted 400 rows
