python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
IDEOGRAPH-5FEB}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 38378 (\N{CJK UNIFIED 
IDEOGRAPH-95EA}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 28023 (\N{CJK UNIFIED 
IDEOGRAPH-6D77}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 38450 (\N{CJK UNIFIED 
IDEOGRAPH-9632}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 32993 (\N{CJK UNIFIED 
IDEOGRAPH-80E1}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 24535 (\N{CJK UNIFIED 
IDEOGRAPH-5FD7}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 26126 (\N{CJK UNIFIED 
IDEOGRAPH-660E}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 39034 (\N{CJK UNIFIED 
IDEOGRAPH-987A}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 21270 (\N{CJK UNIFIED 
IDEOGRAPH-5316}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 26862 (\N{CJK UNIFIED 
IDEOGRAPH-68EE}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 39532 (\N{CJK UNIFIED 
IDEOGRAPH-9A6C}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 20020 (\N{CJK UNIFIED 
IDEOGRAPH-4E34}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 26102 (\N{CJK UNIFIED 
IDEOGRAPH-65F6}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 29305 (\N{CJK UNIFIED 
IDEOGRAPH-7279}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2504: UserWarning: Glyph 21334 (\N{CJK UNIFIED 
IDEOGRAPH-5356}) missing from font(s) DejaVu Sans.
  fig.tight_layout(rect=[0, 0.10, 1, 1])
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 24052 (\N{CJK UNIFIED 
IDEOGRAPH-5DF4}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 25289 (\N{CJK UNIFIED 
IDEOGRAPH-62C9}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 36234 (\N{CJK UNIFIED 
IDEOGRAPH-8D8A}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 21335 (\N{CJK UNIFIED 
IDEOGRAPH-5357}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 27827 (\N{CJK UNIFIED 
IDEOGRAPH-6CB3}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 20869 (\N{CJK UNIFIED 
IDEOGRAPH-5185}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 24066 (\N{CJK UNIFIED 
IDEOGRAPH-5E02}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 30452 (\N{CJK UNIFIED 
IDEOGRAPH-76F4}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 33829 (\N{CJK UNIFIED 
IDEOGRAPH-8425}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 24215 (\N{CJK UNIFIED 
IDEOGRAPH-5E97}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 24555 (\N{CJK UNIFIED 
IDEOGRAPH-5FEB}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 38378 (\N{CJK UNIFIED 
IDEOGRAPH-95EA}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 28023 (\N{CJK UNIFIED 
IDEOGRAPH-6D77}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 38450 (\N{CJK UNIFIED 
IDEOGRAPH-9632}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 32993 (\N{CJK UNIFIED 
IDEOGRAPH-80E1}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 24535 (\N{CJK UNIFIED 
IDEOGRAPH-5FD7}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 26126 (\N{CJK UNIFIED 
IDEOGRAPH-660E}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 39034 (\N{CJK UNIFIED 
IDEOGRAPH-987A}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 21270 (\N{CJK UNIFIED 
IDEOGRAPH-5316}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 26862 (\N{CJK UNIFIED 
IDEOGRAPH-68EE}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 39532 (\N{CJK UNIFIED 
IDEOGRAPH-9A6C}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 20020 (\N{CJK UNIFIED 
IDEOGRAPH-4E34}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 26102 (\N{CJK UNIFIED 
IDEOGRAPH-65F6}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 29305 (\N{CJK UNIFIED 
IDEOGRAPH-7279}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
D:\New-jouney\semir\SemirDashboard\App\analytics\excel_export.py:2397: UserWarning: Glyph 21334 (\N{CJK UNIFIED 
IDEOGRAPH-5356}) missing from font(s) DejaVu Sans.
  fig.savefig(buf, format='png', dpi=_CHART_DPI,
.d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 12:38:15,814 App.views.coupon req=74b33672befb step=- � export_coupon_chart_excel: from=None to=None 
prefix= shop_group= user=exportadmin
.d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 12:38:16,800 App.views.coupon req=a8171cf26e6e step=- � export_coupon_chart_excel: from=2025-01-01 
to=2025-12-31 prefix= shop_group= user=exportadmin
.d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[INFO] 2026-07-12 12:38:17,641 App.views.analytics req=0479a35db829 step=export_analytics � export_analytics: 
from=None to=None shop_group= tab=full user=exportadmin
[INFO] 2026-07-12 12:38:44,257 App.views.analytics req=0479a35db829 step=export_analytics � export_analytics: 
file=return_visit_rate_20260712_123820.xlsx user=exportadmin
.[INFO] 2026-07-12 12:38:50,179 App.views.analytics req=1952797c1d43 step=export_analytics � export_analytics: 
from=2025-01-01 to=2025-12-31 shop_group= tab=full user=exportadmin
[INFO] 2026-07-12 12:39:10,045 App.views.analytics req=1952797c1d43 step=export_analytics � export_analytics: 
file=return_visit_rate_2025-01-01_2025-12-31_123852.xlsx user=exportadmin
.[INFO] 2026-07-12 12:39:14,058 App.views.coupon req=4a0916899049 step=export_coupons � export_coupons: from=None 
to=None prefix= shop_group= tab=full user=exportadmin
[INFO] 2026-07-12 12:39:15,118 App.views.coupon req=4a0916899049 step=export_coupons � export_coupons: 
file=coupon_20260712_123914.xlsx user=exportadmin
.[INFO] 2026-07-12 12:39:15,671 App.cnv req=670dc3c58f12 step=export_customer_analytics � export_customer_analytics: 
from=None to=None tab=full user=exportadmin
[INFO] 2026-07-12 12:39:21,036 App.cnv req=670dc3c58f12 step=export_customer_analytics � export_customer_analytics: 
file=customer_analytics_20260712_123916.xlsx user=exportadmin
.[INFO] 2026-07-12 12:39:27,540 App.cnv req=f02db187719f step=export_customer_analytics � export_customer_analytics: 
from=None to=None tab=full user=exportadmin
[INFO] 2026-07-12 12:39:32,607 App.cnv req=f02db187719f step=export_customer_analytics � export_customer_analytics: 
file=customer_analytics_20260712_123927.xlsx user=exportadmin
.[INFO] 2026-07-12 12:39:52,993 App.cnv req=92a1b6d0f47a step=export_customer_analytics � export_customer_analytics: 
from=None to=None tab=zalo user=exportadmin
[INFO] 2026-07-12 12:39:53,172 App.cnv req=92a1b6d0f47a step=export_customer_analytics � export_customer_analytics: 
file=customer_analytics_zalo_20260712_123953.xlsx user=exportadmin
.[INFO] 2026-07-12 12:39:54,215 App.analytics.inventory_functions req=1f230fc60c27 step=inventory_overview � inventory 
overview loaded: shop_group=None year=None season=None sale_lines=52953 gift_lines=24554
.[INFO] 2026-07-12 12:39:54,623 App.analytics.inventory_functions req=efe23ee8b9e0 step=inventory_overview � inventory 
overview loaded: shop_group=None year=2026 season=None sale_lines=36181 gift_lines=14617
.[INFO] 2026-07-12 12:39:54,940 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
month loaded: lines=15104
[INFO] 2026-07-12 12:39:55,210 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
year loaded: lines=15104
[INFO] 2026-07-12 12:39:55,647 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
week loaded: lines=15104
[INFO] 2026-07-12 12:39:55,920 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
sales_season loaded: lines=15104
[INFO] 2026-07-12 12:39:56,148 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
product_season loaded: lines=15104
[INFO] 2026-07-12 12:39:56,319 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
vip_grade loaded: lines=15104
[INFO] 2026-07-12 12:39:56,477 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
brand loaded: lines=15104
[INFO] 2026-07-12 12:39:56,515 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
category loaded: lines=15104
[INFO] 2026-07-12 12:39:56,634 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
campaign loaded: lines=15104
[INFO] 2026-07-12 12:39:56,649 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
shop loaded: lines=15104
[INFO] 2026-07-12 12:39:56,695 App.analytics.product_analytics req=19c70b37be26 step=product_analytics � product_tab 
product loaded: lines=15104
.[INFO] 2026-07-12 12:39:57,509 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
month loaded: lines=15104
[INFO] 2026-07-12 12:39:57,763 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
year loaded: lines=15104
[INFO] 2026-07-12 12:39:58,179 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
week loaded: lines=15104
[INFO] 2026-07-12 12:39:58,509 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
sales_season loaded: lines=15104
[INFO] 2026-07-12 12:39:58,698 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
product_season loaded: lines=15104
[INFO] 2026-07-12 12:39:59,480 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
vip_grade loaded: lines=15104
[INFO] 2026-07-12 12:39:59,662 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
brand loaded: lines=15104
[INFO] 2026-07-12 12:39:59,702 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
category loaded: lines=15104
[INFO] 2026-07-12 12:39:59,821 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
campaign loaded: lines=15104
[INFO] 2026-07-12 12:39:59,842 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
shop loaded: lines=15104
[INFO] 2026-07-12 12:39:59,896 App.analytics.product_analytics req=d180b16a7947 step=product_analytics � product_tab 
product loaded: lines=15104
..........d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache 
key contains characters that will cause errors if used with memcached: ':1:prod_tab_v0_month_None_None_None_Bala VN 
Haiphong AEON MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,454 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
month loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_year_None_None_None_Bala VN Haiphong AEON 
MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,519 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
year loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_week_None_None_None_Bala VN Haiphong AEON 
MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,606 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
week loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_sales_season_None_None_None_Bala VN Haiphong 
AEON MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,651 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
sales_season loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_product_season_None_None_None_Bala VN 
Haiphong AEON MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,678 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
product_season loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_vip_grade_None_None_None_Bala VN Haiphong 
AEON MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,699 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
vip_grade loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_brand_None_None_None_Bala VN Haiphong AEON 
MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,720 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
brand loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_category_None_None_None_Bala VN Haiphong 
AEON MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,727 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
category loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_campaign_None_None_None_Bala VN Haiphong 
AEON MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,743 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
campaign loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_shop_None_None_None_Bala VN Haiphong AEON 
MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,747 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
shop loaded: lines=1130
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:prod_tab_v0_product_None_None_None_Bala VN Haiphong AEON 
MALL- Direct'
  warnings.warn(warning, CacheKeyWarning)
[INFO] 2026-07-12 12:40:01,755 App.analytics.product_analytics req=ae7cf9b891c0 step=product_analytics � product_tab 
product loaded: lines=1130
....[INFO] 2026-07-12 12:40:05,212 App.views.analytics req=10b86bcd2838 step=analytics_chart � analytics_chart: 
from=None to=None shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:08,601 App.views.analytics req=cf79ccaaceb7 step=analytics_chart � analytics_chart: 
from=2025-01-01 to=2025-12-31 shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:10,735 App.views.analytics req=25667890a3bc step=- � analytics_dashboard: from=None to=None 
shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:12,094 App.views.analytics req=086296c3c4ac step=- � analytics_dashboard: from=2025-01-01 
to=2025-12-31 shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:12,744 App.views.analytics req=e4ef7e5919c5 step=- � analytics_tab: tab=season from=None 
to=None shop_group= user=testadmin
.[INFO] 2026-07-12 12:40:13,578 App.cnv req=65ee91153596 step=cnv_comparison � customer_analytics: from=all to=all 
user=testadmin
.[INFO] 2026-07-12 12:40:13,733 App.cnv req=4ec7b25d6e63 step=cnv_comparison � customer_analytics: from=2025-01-01 
to=2025-12-31 user=testadmin
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:cnv_breakdown:2025-01-01 00:00:00+00:00:2025-12-31 
23:59:59.999999+00:00:'
  warnings.warn(warning, CacheKeyWarning)
.[INFO] 2026-07-12 12:40:13,784 App.cnv req=bee7687873d5 step=customer_chart � customer_chart: from=all to=all 
user=testadmin
.[INFO] 2026-07-12 12:40:13,887 App.cnv req=6c9842fc2952 step=customer_chart � customer_chart: from=2025-01-01 
to=2025-12-31 user=testadmin
.[INFO] 2026-07-12 12:40:13,919 App.cnv req=1215eef8ef9a step=customer_tab � customer_tab: tab=bd_season from=all 
to=all user=testadmin

  [customer_chart_cold] 5.20s  cold call ? 5.20s  seasons=8 months=21 weeks=92 shops=24
  [customer_chart_warm] 0.00s  warm call (cached) ? 0.00s

------------------------------------------------------------
  [TIMER] customer_chart_cold
------------------------------------------------------------
     5.20s  ##########################  cold call ? 5.20s  seasons=8 months=21 weeks=92 shops=24
  TOTAL: 5.21s
------------------------------------------------------------


------------------------------------------------------------
  [TIMER] customer_chart_warm
------------------------------------------------------------
     0.00s    warm call (cached) ? 0.00s
  TOTAL: 0.00s
------------------------------------------------------------

  [inventory_import] 65.11s  import done

------------------------------------------------------------
  [TIMER] inventory_import
------------------------------------------------------------
    65.11s  ##############################  import done
  TOTAL: 65.11s
------------------------------------------------------------

  [analytics_chart_export_alltime] 9.58s  GET /analytics/chart/export/ all-time

------------------------------------------------------------
  [TIMER] analytics_chart_export_alltime
------------------------------------------------------------
     9.58s  ##############################  GET /analytics/chart/export/ all-time
  TOTAL: 9.58s
------------------------------------------------------------

  [analytics_chart_export_2025] 4.90s  GET /analytics/chart/export/ 2025 filter

------------------------------------------------------------
  [TIMER] analytics_chart_export_2025
------------------------------------------------------------
     4.90s  ########################  GET /analytics/chart/export/ 2025 filter
  TOTAL: 4.90s
------------------------------------------------------------

  [cnv_chart_export_alltime] 4.80s  GET /cnv/customer-chart/export/ all-time

------------------------------------------------------------
  [TIMER] cnv_chart_export_alltime
------------------------------------------------------------
     4.80s  #######################  GET /cnv/customer-chart/export/ all-time
  TOTAL: 4.80s
------------------------------------------------------------

  [cnv_chart_export_2025] 3.22s  GET /cnv/customer-chart/export/ 2025 filter

------------------------------------------------------------
  [TIMER] cnv_chart_export_2025
------------------------------------------------------------
     3.22s  ################  GET /cnv/customer-chart/export/ 2025 filter
  TOTAL: 3.22s
------------------------------------------------------------

  [coupon_chart_export_alltime] 0.93s  GET /coupons/chart/export/ all-time

------------------------------------------------------------
  [TIMER] coupon_chart_export_alltime
------------------------------------------------------------
     0.93s  ####  GET /coupons/chart/export/ all-time
  TOTAL: 0.93s
------------------------------------------------------------

  [coupon_chart_export_2025] 0.78s  GET /coupons/chart/export/ 2025 filter

------------------------------------------------------------
  [TIMER] coupon_chart_export_2025
------------------------------------------------------------
     0.78s  ###  GET /coupons/chart/export/ 2025 filter
  TOTAL: 0.78s
------------------------------------------------------------

  [export_analytics_alltime] 32.49s  GET /analytics/export/ all-time

------------------------------------------------------------
  [TIMER] export_analytics_alltime
------------------------------------------------------------
    32.49s  ##############################  GET /analytics/export/ all-time
  TOTAL: 32.49s
------------------------------------------------------------

  [export_analytics_2025] 23.82s  GET /analytics/export/ 2025 filter

------------------------------------------------------------
  [TIMER] export_analytics_2025
------------------------------------------------------------
    23.82s  ##############################  GET /analytics/export/ 2025 filter
  TOTAL: 23.82s
------------------------------------------------------------

  [export_coupons_alltime] 1.56s  GET /coupons/export/ all-time

------------------------------------------------------------
  [TIMER] export_coupons_alltime
------------------------------------------------------------
     1.56s  #######  GET /coupons/export/ all-time
  TOTAL: 1.56s
------------------------------------------------------------

  [export_customer_analytics_alltime] 11.80s  GET /cnv/export-customer-analytics/ all-time

------------------------------------------------------------
  [TIMER] export_customer_analytics_alltime
------------------------------------------------------------
    11.80s  ##############################  GET /cnv/export-customer-analytics/ all-time
  TOTAL: 11.80s
------------------------------------------------------------

  [export_cnv_zalo_tab] 0.23s  GET /cnv/export-customer-analytics/ tab=zalo

------------------------------------------------------------
  [TIMER] export_cnv_zalo_tab
------------------------------------------------------------
     0.23s  #  GET /cnv/export-customer-analytics/ tab=zalo
  TOTAL: 0.23s
------------------------------------------------------------

  [export_inventory_dead_stock] 0.92s  GET /inventory/export/

------------------------------------------------------------
  [TIMER] export_inventory_dead_stock
------------------------------------------------------------
     0.92s  ####  GET /inventory/export/
  TOTAL: 0.92s
------------------------------------------------------------

  [export_product_alltime] 2.42s  GET /products/export/ all-time

------------------------------------------------------------
  [TIMER] export_product_alltime
------------------------------------------------------------
     2.42s  ############  GET /products/export/ all-time
  TOTAL: 2.42s
------------------------------------------------------------

  [export_product_period] 3.17s  GET /products/export/ 2026-05-01 ? 2026-05-23

------------------------------------------------------------
  [TIMER] export_product_period
------------------------------------------------------------
     3.17s  ###############  GET /products/export/ 2026-05-01 ? 2026-05-23
  TOTAL: 3.17s
------------------------------------------------------------

  [shop_detail_export_alltime] 0.79s  GET /shop-detail/export/ shop=Bala VN Haiphong AEON MALL- Direct

------------------------------------------------------------
  [TIMER] shop_detail_export_alltime
------------------------------------------------------------
     0.79s  ###  GET /shop-detail/export/ shop=Bala VN Haiphong AEON MALL- Direct
  TOTAL: 0.79s
------------------------------------------------------------

  [shop_detail_export_2025] 0.27s  GET /shop-detail/export/ shop=Bala VN Haiphong AEON MALL- Direct 2025 filter

------------------------------------------------------------
  [TIMER] shop_detail_export_2025
------------------------------------------------------------
